-- Merging decision tree log ---
manifest
ADDED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from D:\reactnativecode\StripePaymentGatewayIntegration\StripeIntegration\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a47a4e08eda3385848d214641bc7b9d8\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\a87cda0c4aab8edddd525f59ec5d6ecf\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7cc434b4f1d90ca6b4967888f3cd4218\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\be2b599ee25b72ff91792f062e90e7d1\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\7a9c524454ec247ef6b3d4f6fb3068fc\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\47e39260d4b885e43f7a9a8653a0dcdf\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\3312377aaac51673b757679288f8c083\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\0038d2d4036a85741b91001e4541d656\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\061d078e19c3ae7d999b8bf4f4fbd3f7\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f4ec48f14b0c757d76386dd1d920f74\transformed\jetified-flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b2c28bd5719adb7e465469e2ca76c12\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:financial-connections:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\afd0f86918bd764ed9469c80e2906c16\transformed\jetified-financial-connections-20.37.4\AndroidManifest.xml:2:1-83:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\taha.badar\.gradle\caches\transforms-3\07d7c371ac06ab970dc33279314e8d16\transformed\jetified-stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8855f797a90d75b2db3d656ee8e5c833\transformed\jetified-stripe-android-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9ed93d87138042b8546474ed762c7ece\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:2:1-41:12
MERGED from [com.stripe:link:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\b24f6cc0831efbefbdde46dd8a38bbc7\transformed\jetified-link-20.37.4\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\74010601690055c9123aab9407a5436e\transformed\jetified-payments-ui-core-20.37.4\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4771393047d9a2d6d321d337677e6b91\transformed\jetified-payments-core-20.37.4\AndroidManifest.xml:2:1-86:12
MERGED from [com.stripe:payments-model:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9579eb2dc3ba6f3a4955fb5f10ac0556\transformed\jetified-payments-model-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks-compose:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\49034ca9a2e87dfd408d3bab8e92d1cc\transformed\jetified-mavericks-compose-3.0.9\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:mavericks:3.0.9] C:\Users\taha.badar\.gradle\caches\transforms-3\6d632c11a4841a73db108b70eefe7e0e\transformed\jetified-mavericks-3.0.9\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\taha.badar\.gradle\caches\transforms-3\9a4adeb208f09cb0292df8feb096884f\transformed\jetified-stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\45019b21143edcb4cebac08994ce88e7\transformed\jetified-accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bf46b4f239d2d4adea7a890738820bab\transformed\jetified-accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6b40467177e00cea350bf39f32378edd\transformed\jetified-accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\8f0f193206de9f74f708d064e4965f52\transformed\jetified-accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\taha.badar\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\taha.badar\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\52636de4634716c707c77190844e8da3\transformed\jetified-hcaptcha-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\taha.badar\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\taha.badar\.gradle\caches\transforms-3\321ab1cdd2ef483cd1415f3bcd097e35\transformed\jetified-navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1dfa8dfd43842ae90a1a412797e0998\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\3e211a0e918d6af84739ec1fffcdcd62\transformed\jetified-stripe-ui-core-20.37.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\beb439ed8a4c34790af019912d2f260d\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\taha.badar\.gradle\caches\transforms-3\c2c25c55b0b04d0e3a14a7e845a6a7de\transformed\jetified-compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\fd81a528cf559d197db18d142ade3f86\transformed\jetified-material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2080522e89d5690462465b9f1dedb9a3\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\7200821e94bcaa07b9b428d50f3582d2\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\1a81db52190da28a305de94d1ae8b203\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\taha.badar\.gradle\caches\transforms-3\13c6cfffb9950162e0a0138cc14fe9be\transformed\jetified-accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\e5aa78f2878b893d9819a55203d5502b\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\69e28e6e5f0aa25da912cdbe3dadfef6\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\27626c8942aa8c0e01e292d541f0536b\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\40eadb4f6f0efdd7dc6a7be5da7a04d5\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\2a3a02db9ca9a78fb52d5018eefee365\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\taha.badar\.gradle\caches\transforms-3\21a242361005b26830041f2523b5ef7b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\30026dd834000da70e3e09f2184974fb\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\6d858f0e7ba8c6d32f7840bd3b36d1f2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\207f8850e884231cb7071a90a1896968\transformed\jetified-lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7577636a0445385934fe32d8afaace15\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\42d9907779f5458f134bf67aaccd5c84\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\a8fbd8545c115423a530e13cbafa2f27\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\78f510b1b31e5b7d44880bd0593297bd\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\2a7e503d3d772727b72743733a6cdeee\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\d6c48463f1eeeeb9b63b465cbcadd5d6\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\097ad0ac5d908499b02ef08377a4ed80\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\8a25ea5d036ab36df112c09e5162bfe2\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\4b55bce88ebb8a2134bfcdccca52fd4b\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\747b1a40c54239c6060f98b6c525ab61\transformed\jetified-runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\69ab6b76b531ccf8b6a45284a8bb602b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\648a94735fccf0dde746a365b9d93627\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\4034dcf40082a0bc73a58db889fd36bf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\38344280fe9342d918737701bd2e1811\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\27f32e5559bcd43034d6914ede1dc092\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.37.4] C:\Users\taha.badar\.gradle\caches\transforms-3\5d700102e482cdafa5b0cefa9fcfb6d3\transformed\jetified-stripe-core-20.37.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a1b1d133c255dd90652eddc62cc5894f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\taha.badar\.gradle\caches\transforms-3\50135119365df07e82185796373cc60d\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\taha.badar\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\ecc65e0403f4dfb04bd44a9f415394a2\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\7f5783a357a09e0ecd7b69222279e08e\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\718ffd9eb4fb043a2e66de26e15e8d19\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\taha.badar\.gradle\caches\transforms-3\9b7c687cf2ef0cdf849c0c1404623f4f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\taha.badar\.gradle\caches\transforms-3\345ebcb3e4094628456bcdee8e74a5da\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.2.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e1651cffab3cc0e5434cdb75d22e56c5\transformed\jetified-play-services-wallet-19.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\bb63a380a0d778fcd10101a639ec5272\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\taha.badar\.gradle\caches\transforms-3\b8f85cf41f2bd96bda89218f783e0e8d\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\5fd09da4e3ebb73eb4f507c78659d4b6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\taha.badar\.gradle\caches\transforms-3\e289c67e8343b54d63e11a272269fa51\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\taha.badar\.gradle\caches\transforms-3\bbc0cd36202abcf05c6c70fc2a111f6b\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\taha.badar\.gradle\caches\transforms-3\73759641b17cf7e1f9f823253eaf747b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\taha.badar\.gradle\caches\transforms-3\37090c8cbd1dedc6ee2ba619cf52b6bb\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\dd8eb7ca5ad2f48cb0f4659cffb836d9\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\1963938d7734b2a35791aab2f14fad2a\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\6222eb1209ceabf404c76295b843775d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\taha.badar\.gradle\caches\transforms-3\05f036eb83d5e524f18c13009b38d608\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\taha.badar\.gradle\caches\transforms-3\9f3f54f2a632e145a80aeb33f70904d0\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
